96.86000000000003,-5.940000000000002,7.120000000000001,90.61233039486449,-16.1696151161991,14.838848218438976,81.74816095629635,-26.59853254135839,11.914015758771704,77.37001029837599,-26.94072928433959,-1.8610908224705396,73.73257439529446,-23.979689255848633,-15.299411426998164,66.88277678392417,-18.58085250918103,-26.537538080036455,56.48061772828422,-11.53246904795748,-33.260764335353585,45.726862807462496,-3.511683382913262,-38.07086982609022,36.93,6.0,-43.98
95.33,1.0099999999999996,12.8,91.39804384432206,2.0069289784886974,27.078489543562746,84.03907758361991,11.936140234274072,34.529532288241406,77.56179064816014,23.504629891637343,40.509019868615745,71.11555891319253,35.523096549270164,45.6008659738873,63.11548388029584,47.43538155017258,43.17037302221634,53.93007383029404,58.47178720819236,45.64854786723048,42.3413720136787,63.492564314736654,51.91436857986561,31.29,54.7,45.13
94.53000000000002,2.4299999999999997,-3.5099999999999985,85.6129513778015,4.001858342087856,-9.460817192623686,77.79043743952904,0.14825459437781247,-15.917672897477935,70.55316940785744,-5.115168769458591,-22.027182112865,62.672105484716965,-9.692813457901588,-27.935688538676807,54.315608961436695,-9.929509515625213,-34.70435540488742,47.20077299068461,-3.89086816978522,-40.39264857587978,38.345277414441455,1.5962413565306575,-40.09145764721454,31.57,-2.32,-31.16
95.17999999999999,3.75,-3.019999999999999,84.62456652679519,3.73521780981556,-10.229918153852,75.67895510019403,-1.451740013486865,-17.722254016358455,68.3168845376963,-9.537010974879335,-24.209899914655143,58.161670504339064,-10.792562928066165,-31.778028026801522,49.84319297693103,-17.57177317627606,-26.283905460922664,49.501004916031135,-24.931648755540397,-14.98069496630333,46.816902325895285,-30.73169222007993,-3.9465889322993366,37.3,-30.45,4.31
94.53,2.4300000000000006,-3.5100000000000002,82.19377612874469,12.081320460178587,-10.726458747745637,70.94043882481222,23.508824614723537,-17.02903292366034,63.84843230691954,39.001282293929954,-19.39339168740495,60.08190960884547,55.745124596986415,-17.173518079273247,54.87085642181732,71.06502534167342,-11.298697586375349,48.693817289037234,74.84266791827812,4.289968923031566,41.83321194295957,65.07323834059223,16.349294896283418,30.35,54.98,7.02
94.30000000000004,4.960000000000001,6.6700000000000035,85.50493798700856,16.720627699847178,10.478951457878221,78.55900122866622,29.328517816468793,5.787617096452214,72.3564958363914,42.48413336048597,1.5617597390436124,65.81331703269123,55.89455626974233,-1.0385026735502614,58.77592658779356,67.14988107559643,-8.355105939809015,47.21930056890072,70.88154187023636,-17.28431798887499,34.5137409379452,64.37817771491467,-22.49311233114522,28.09,56.28,-33.57
98.87999999999998,-8.049999999999999,24.449999999999996,95.08107999329961,-15.306849586926825,33.12774695929035,87.78362071282828,-24.46247767526884,34.881415659725114,79.856520250417,-33.04076954510211,32.752285637933795,71.65013178207244,-41.45424116282929,31.153564258701564,61.64606775207323,-47.79507969744371,31.216694522040285,50.72210502379817,-44.155634211976604,28.156705885562058,41.885210965955466,-37.67938634910777,23.521036834831676,33.01,-34.04,16.66
98.88000000000001,-8.049999999999999,24.450000000000003,87.81544613029347,-21.491787988433778,21.141954989548264,79.43142890170779,-27.29308501054089,6.537487731036882,72.1310943837611,-29.045264406507265,-9.57017727227539,63.671726537344135,-23.5811612083621,-24.19650874136156,54.96173609656117,-11.94149171332338,-34.435519492505335,45.49219477476181,1.0692132738640692,-41.990188026853154,34.67861421506347,14.016947743659458,-47.593625741697124,22.11,25.76,-52.08
99.03999999999999,-6.909999999999999,20.599999999999998,93.28324713062084,-3.227931305391959,35.55575674333711,88.39488172500907,0.618197520208285,50.787088759738275,82.74427765465788,8.786286976298754,63.8878586226864,76.08375375786378,22.950026013783678,68.97592715075399,67.74020902249728,37.082973581761095,67.9578714168429,55.48807451896368,46.71819998026405,62.724212120951435,41.61436067609268,47.716600377304864,53.97006519493472,32.84,38.76,43.24
98.43000000000002,-11.450000000000003,36.890000000000015,90.70443958855506,-2.996566813576357,49.129002411910655,83.32894659893364,9.008215307138688,58.20414473615047,75.5364275966722,23.52449043257685,61.22190438439663,68.95431765195328,38.79264841593749,59.132696344693,63.95434470781611,54.76396185556389,58.02435752005414,54.11211244473071,67.98373600472028,55.15809808432053,40.305249462010984,71.61369749765768,46.735936225788386,36.91,61.61,32.96
95.85999999999997,0.87,-6.220000000000001,86.90644522626711,-2.5389864785451897,-11.938057136631617,78.9692606715079,-9.153767574055815,-16.142128728623188,71.15492141072046,-10.676988562686084,-23.968070407753,62.57561876519251,-9.442530714028527,-30.989804963586135,53.863055545778586,-5.761885246295664,-36.90460897746257,46.59406186775587,0.6877869994776205,-42.392528387446404,39.330717493510505,8.073455042938502,-46.5403284320286,30.51,14.68,-48.28
96.41999999999999,-6.269999999999994,5.939999999999998,91.33760130981894,-14.791522531388894,13.308975925552023,85.88547875052221,-23.57243521139664,20.085122116359862,79.87231827811561,-32.068421346983385,26.751085667447587,72.44147661661756,-40.6280538823925,31.681762420743684,62.35350097154624,-47.67250247549123,31.268589080540696,50.4854965746338,-44.78112222011603,29.00538240129861,40.77626629886009,-38.05128245711127,25.278351624440596,33.01,-34.04,16.66
97.23000000000005,0.0,-0.010000000000000002,86.91124944820618,0.0,-0.010012054763359453,76.59249889641022,0.0,-0.010001959795303182,66.27374840078055,0.0,-0.011078637294115894,55.95499926508957,0.0,-0.005672625044041193,45.63625089569158,0.0,0.001038510139146483,35.31750038372692,0.0,0.00013179965202877086,24.998750209264337,0.0,-0.002658777344796785,14.68,0.0,0.0
94.7,3.31,9.319999999999999,88.77640411075342,7.151677823939225,23.749293292065634,82.31946467547063,14.597176066793057,36.44490075871956,76.28323841144008,24.198044889552648,47.8074191963573,70.5681096071592,35.13720006246747,58.207033889743684,62.458270458807284,46.863717159531745,65.24491173176605,49.39788836671884,55.12610927639478,60.64034233863366,37.93881360913636,52.93687719654501,49.66533620676629,32.84,38.76,43.24
95.11999999999999,1.9099999999999993,-3.14,84.81735151694821,3.6988125823801408,-10.311984838957347,74.73373808356162,6.947621468826409,-17.278653853330155,64.70332931425385,11.448822862550342,-23.594842861783754,55.298260773223454,15.076399458761673,-31.284876272406184,46.6861776947455,22.132854656011723,-37.35477569244362,39.024718847294096,31.254284280403784,-41.69733127717341,31.30490860277173,40.29569253384382,-46.11347998325802,22.57,47.0,-52.39
92.63000000000004,6.630000000000002,8.950000000000001,85.18106559797953,14.571240150297855,17.755945885440862,78.53738577946585,24.237259102724906,25.407251535655583,72.48053614649471,34.59882210530177,32.62056779354172,66.80661948477837,45.027284109445716,40.02652506721009,61.64871989036994,56.1512964878366,46.721576904496025,53.43940427820469,66.8824829564635,50.517251771476566,41.1664029521956,63.72520458072007,44.787631365948776,31.35,54.88,39.79
51.530000000000015,81.50000000000001,-8.510000000000003,55.602756397530605,72.8965945680815,-8.386140067205067,59.717906510824356,64.32626140207698,-7.900125990112478,63.97879457076306,55.83973140377266,-7.2331028946959055,68.49082963769837,47.48404551784051,-6.565778603914028,73.32955463249685,39.30346474500936,-6.030880960807719,78.41054574779608,31.273688642640273,-5.458597108542511,83.59208025954815,23.338305319157236,-4.56271912356954,88.72,15.46,-3.06
18.469999999999995,22.199999999999996,-47.24999999999999,16.962710375485422,29.531647818829846,-51.31933457042645,23.249668366895623,48.35140424303265,-71.2579424492406,34.133537228447466,39.2094970436991,-68.35165122888533,42.688062365529504,27.498002534087576,-59.46871007858032,52.62436543807803,17.414117640670533,-49.140005212130504,65.41715277596934,12.558635131376423,-38.310591925008715,78.98068460055627,11.273825707421897,-27.396399964136254,90.03,5.9,-15.01
32.359999999999985,-29.829999999999988,20.639999999999997,40.74230804973604,-28.36990328744177,18.064954441829602,49.555877368060436,-29.06798945313351,17.123138125614332,58.39187516471334,-29.947954927069574,16.686222387814485,67.15269599874107,-28.928532621198535,15.60361859010422,74.67939240026801,-24.848613008787062,13.201428919032475,81.1042048903708,-19.544974011859203,10.101384475781744,87.383898434876,-14.29240741120757,6.630848748044118,94.48,-10.37,2.99
41.76999999999999,-16.67,29.01,53.55909348206651,-19.811497160571257,34.05193413938135,64.93370663324286,-23.40833100027578,39.70325732188214,76.03155521223987,-27.059499369236022,45.85434286184737,86.89554508067418,-30.553703803311524,52.47623912675191,99.6755022317289,-31.38086216528891,55.03253622847213,102.13527847906362,-25.150179472569576,43.83895736507888,96.34444019543669,-16.656185081399325,27.62723971155437,96.74,-13.29,21.27
91.62000000000006,-8.020000000000003,25.940000000000015,83.51585728870799,-17.33432500019079,33.60025562378151,81.5196171974548,-31.447995528886263,26.562311228168074,77.93068580943888,-39.92603144352341,14.271252763235793,69.68929877834317,-39.49064607209663,1.3388588616744972,57.99097202209617,-31.620487771617192,-5.123178339871358,46.01269018862438,-21.738015124026095,-5.854312572792354,34.358525091650066,-11.480592509883627,-3.146683031190204,23.17,-1.75,0.8
95.28000000000002,-13.620000000000006,65.51000000000002,90.36948327338456,-7.2294658851725995,79.91968187324846,83.03411151866347,6.352910152037475,82.27977404500504,76.73842910869732,20.111436412229168,77.50630149926495,70.71752324032839,34.204243795167635,73.44696612030546,64.95433307822009,48.437545601031985,69.48389298706232,59.84228061053061,61.984295880010535,63.04354816214139,56.13810686173297,72.94188050390203,52.191936090928635,54.28,79.74,37.96
17.43999999999999,6.839999999999999,7.76,22.913646886939492,14.629038539536191,15.953696231701443,31.23145828322173,20.5863289834258,23.33464816457609,41.033095418726944,25.389529918897676,29.617692967031672,52.363148669346856,28.71084485230255,33.9971031537889,64.94775696684545,28.889542817623084,33.69556072985825,74.46388350397473,24.32398484900013,26.87250829865587,80.39645420647143,16.15606956851267,19.307088158228787,82.99,4.08,17.04
19.899999999999988,19.479999999999997,-42.959999999999994,27.39684267625131,12.498430107810423,-40.020792283814764,36.07071529562082,7.067516215642132,-37.04794885997309,45.435853785570956,3.115965170527273,-33.84618964636334,55.08344611959896,0.452149770624897,-30.18543672096498,64.67231198711056,-1.1374994562063396,-25.8150937621287,73.86617829102572,-1.8525158727765794,-20.47339213612071,82.27082103660541,-1.8847098316480724,-13.921255549401838,89.42,-1.44,-6.03
94.18,-17.19,1.37,88.38784701453724,-17.2197907445236,3.9509568528780266,82.44508643770519,-18.398814802691398,2.301391434387331,76.95396998671532,-19.777605736662256,-0.4644702323386071,70.79621575403898,-20.654716675449123,-1.4030189014854155,64.706150415646,-20.731800259060087,0.2189085171465273,58.707121310931576,-20.603697907635322,2.1336053267182153,52.431854974276675,-20.832709718893195,2.1560702840393287,47.53,-21.87,-1.73
75.67999999999999,34.969999999999985,14.199999999999996,74.1559522253458,44.63503686738636,13.639705796764407,66.89699820449304,50.93061619870058,14.034947945875697,57.90712078429691,52.40080625605488,16.971035836669532,50.52189071643877,53.714993311228724,22.989756452429685,44.88759809392165,55.78907693554469,30.457332092824366,38.28032845536457,55.71914821411118,36.75625649760753,30.645277578575463,48.40727797773142,33.36065119605172,28.42,43.06,26.93
7.420000000000002,27.580000000000005,4.739999999999999,12.521263701774773,13.84076571781582,19.55248834794173,21.997377118562614,19.40011740204642,32.63986390307235,30.48550493814584,33.5909855091257,37.1454259764688,35.44928163313963,51.14753340392931,34.14126643071024,43.87519726372998,64.49357456300423,28.34073941640524,55.686306027385314,55.23582810401698,24.16900556246186,63.18901511126614,37.45131199513815,23.46519484908502,75.68,34.97,14.2
19.8,39.66,28.979999999999997,23.871597323936392,43.43922885465987,32.281111529544035,27.44930691725992,47.216532124174776,36.11368539403958,30.699105523956177,51.09484360222193,40.13302277933952,33.831217740886146,55.205381920912984,44.012160429868736,37.06242849165729,59.54292921622682,47.548744473281275,40.72241630567064,63.4241162806307,51.194151131545894,45.03037497313533,65.60974348092807,55.47671569930993,49.47,65.04,60.16
66.89999999999999,56.73999999999999,-49.02999999999999,68.99184873393983,71.46752625486545,-49.88580920230763,59.35902013946517,72.29508074757769,-47.11714854103633,54.13207267032015,63.70685258459166,-45.56271758471099,45.10644712183789,63.463830801617775,-43.54903336124646,38.5749629558921,72.47172473392044,-42.10210435604652,30.524497971355412,73.77210793119373,-38.31330874400252,23.91090654069291,64.11497549631268,-33.2113568049665,26.72,54.38,-33.27
46.660000000000004,12.48,-19.93000000000001,53.00125172741682,20.54151590412447,-23.14322050596425,61.5758864551453,26.239077678786227,-26.672688361015496,71.66614360180961,26.821778360562543,-29.49202151073018,79.57561569112822,19.332657669662378,-29.456431241220802,84.29688563435805,9.968429672168018,-26.881863892222327,88.19045156994342,1.375825197829651,-21.631707961294758,91.56410880892835,-3.325599202751005,-12.646617059572737,93.8,0.57,-2.54
34.820000000000014,36.05000000000002,8.46,34.43809519147178,44.08442141915248,11.8742667391546,39.90751039293154,39.88637014474586,14.8726704819557,43.67781225984492,32.70208316440121,14.912574885765723,47.926101558196414,26.054997425545878,15.612374023687865,52.76621571003121,19.909358441422707,17.065037472553083,58.182578424369,14.744049637214724,19.734929239511647,63.39992348271905,9.753495964721195,23.064822601609784,67.64,3.74,26.08
5.340000000000001,17.44,6.270000000000001,14.814550429745713,22.79749978397186,11.723518860813204,20.24266470210479,29.674478409077103,20.155974042687326,23.455500673359268,37.10584997823307,29.237026742399852,26.82189115833046,45.06044991456398,37.79933792080274,32.969836091084595,53.411749872870026,44.14358611324369,42.242170605740775,60.66491344765142,47.23344711515494,51.62965236189797,66.55474942448376,52.142307466889704,56.37,69.87,62.94
90.39999999999998,17.919999999999998,-14.250000000000002,85.0514039220001,35.21299150192013,-18.438686547872763,83.08326883424839,60.294179500862384,-23.735789857720963,75.31806264252077,81.2034565021453,-30.684521713415627,55.89232302281366,85.5722492097839,-38.00643460091567,39.56073087217605,70.29593904230542,-35.74819253984277,28.688177847748694,54.96750159697526,-24.438636062004406,19.845218593,40.908529577257795,-9.306797083986135,7.61,23.47,-3.58
18.610000000000003,43.280000000000015,-18.620000000000008,28.43622460396431,47.564292371076824,-20.28266647910328,32.87945777689242,57.4212361138838,-25.832398038606,36.923731225956615,66.60319630112167,-31.520209778357426,40.79629385171038,76.43874591284057,-37.873470401190765,49.41757620085985,76.36730206124666,-44.13446249464864,55.2388073696659,66.10210135702224,-43.21939150507524,62.29720766974976,56.808001645565156,-41.13657219682062,73.62,57.56,-39.89
22.78,-26.18,30.569999999999997,32.89251625571202,-33.974310810378086,30.86602536495968,43.6929000709879,-38.73909822911648,35.904892176309694,52.64520125263177,-38.87995773000314,44.92039576251054,60.59858812580034,-37.325490931124776,54.767495085548184,69.74333960053339,-37.06572532630156,63.737871032271975,81.11922660770765,-37.9932539210394,68.84207393071043,91.96821548408776,-35.60506417584808,62.004594671218925,91.33,-30.35,49.52
13.689999999999998,0.57,-5.109999999999999,22.013923157809604,1.4004889303922665,-3.4285574418003137,29.525124719722136,2.0405323440355727,-7.128701086134784,36.566451806149395,1.9155902091238475,-11.800193960513996,44.72724680083067,0.8314257054309185,-13.667765932353948,53.07655899785347,-0.39291649538797624,-13.423142797205333,61.47054179853102,-1.0063699909717123,-12.763584467858877,69.85479791477836,-0.10269149739940459,-13.228329152634046,76.84,3.28,-16.54
10.219999999999997,1.0899999999999996,-9.029999999999996,22.169211000086364,2.4044822343464163,-8.096104918678664,33.431591044819356,1.9252757078235132,-10.076358772782708,38.15781011068597,5.841302890199827,-20.577998893646512,41.23963340912281,10.408421126800766,-31.41841750597589,49.40275147833057,13.7807331649907,-38.881305557179694,61.35617293906871,11.24261982653527,-32.583302740087476,72.27343784608323,6.400815667481411,-21.12677055224658,77.09,4.45,-16.68
17.390000000000004,14.430000000000001,-4.200000000000001,24.03897150913382,3.3583196646367726,-1.2505728970979575,31.169480140478733,-7.186924963116214,2.4159204057955805,38.76351837911699,-17.195154791876845,6.617769328657983,46.813703886863294,-26.6765831139536,11.177011091299724,55.31802509170495,-35.65582193638678,15.924579244162759,64.18980481238228,-44.22384830791194,20.75883875084024,73.27048102610829,-52.54087128668472,25.643311807679776,82.41,-60.78,30.55
96.38999999999997,-2.3699999999999997,14.799999999999997,92.85327156627638,-2.026110269324629,18.460776799687835,89.17096511656189,-1.2251220436729087,21.89984764056966,85.36391431398692,0.03614125312907332,25.053216746206964,81.4597576164502,1.7646723914637246,27.84566686660211,77.50051741834226,3.937984774941182,30.21823866364946,73.52952004041082,6.439963441052662,32.21809114123428,69.56182813298544,9.150927952921357,33.9316114641791,65.59,11.97,35.45
51.83999999999999,-27.879999999999995,7.46,56.877604121820056,-24.73468399146885,5.963064040505423,62.081691819620175,-21.708763072784812,4.834903871240547,67.52120532407622,-19.01892613213234,4.005499196504454,73.2386822071697,-16.903573341539328,3.4166502648686294,79.15273823957065,-15.366085757074783,3.0024336838301555,85.08630664980234,-13.885341791518302,2.6681694389317743,90.86047191276788,-11.874475970541551,2.316149987120509,96.15,-8.82,1.86
90.61000000000001,0.45000000000000034,27.84,89.6442313760089,-2.1701643022477546,44.524153543871876,82.1200901628299,5.70487091799681,59.461883105809285,70.67300130298665,13.764814377736853,69.81329031298696,55.14887972869784,13.596179828410271,62.49606704959216,47.75446909859039,6.871811240155376,47.420942412776746,40.3239222325594,0.6530576900223022,32.822922267814405,30.492578591184632,-4.6101055808121085,17.88703846141507,15.95,1.91,18.76
83.71999999999998,4.629999999999999,29.230000000000004,79.91015654073118,7.985320614676796,34.9076765260561,76.25726483671792,11.7755369934653,40.41221008350746,72.71156798302883,16.113381604441344,45.57171224182711,69.24897934558874,21.098449030819523,50.17262028299403,65.86813209438489,26.713615765871758,54.051899332538135,62.5469426591069,32.758058609276716,57.28358473558622,59.234388742431236,39.055101223060156,60.00082673127208,55.86,45.47,62.34
88.88000000000001,-11.360000000000001,-3.8299999999999987,81.90342420838438,-16.078122106395167,-3.99792366875088,74.55068679853834,-15.704376119311698,-7.858787114267406,67.80288224239014,-12.974364650904688,-11.947087048358368,60.019057506389366,-10.694389588091626,-13.898197037732077,51.760051953155816,-9.963104601066252,-12.901781403185673,43.72234443295439,-9.716189413141333,-10.663383026075252,35.708379151654164,-8.97732616597216,-8.428859596225752,27.77,-6.54,-7.65
90.44000000000001,-1.06,2.91,87.33706583592851,2.1560766538090146,-0.18641969632925476,83.16874872170546,4.1966219438655585,-3.013503278805093,78.39568727765136,4.93027061822036,-5.50544612257882,73.45684581914628,4.4238091483624045,-7.715967967776477,68.6922851692473,2.782387606209213,-9.7509073664042,64.40759115155291,0.03294739405788383,-11.652851275733411,61.026099034871535,-3.8997540147413874,-13.27348836391971,59.12,-8.87,-14.37
79.66000000000003,2.1200000000000006,17.010000000000005,72.52456592310189,1.9979058271881012,11.273777283398442,66.54977627172619,3.765654197059088,4.546511725752356,60.325763488486075,6.5268891613964675,-1.5880716899867031,52.49550764857374,9.691875454830987,-5.107292503170263,43.65768670982765,12.099972006446148,-4.612888737142753,34.75237831929853,13.469121196392535,-2.9476417974276914,25.60312502027831,13.700351158472673,-2.5339282500673623,17.19,12.46,-5.97
90.82999999999997,-30.109999999999992,0.36000000000000004,81.35086258635494,-23.190653334260013,-2.52698518523309,71.91486266088825,-16.281620124409717,-5.57547041136456,62.577325557357376,-9.240862919048025,-8.625754564654876,53.39822137407193,-1.9298098767888991,-11.516884175820115,44.4148807751357,5.721329148523347,-14.129499682601352,35.59149435833987,13.649792815353383,-16.443245179043654,26.877703960302163,21.78001917733693,-18.45206980376624,18.22,30.04,-20.15
91.72000000000004,-6.060000000000001,-2.6400000000000015,89.41244434220687,-7.735988352836529,-3.5630750758896794,87.1930707722468,-9.593207456925464,-4.344651279022342,85.00587881695188,-11.530380544437783,-5.014966187370935,82.78463174931618,-13.453887632662276,-5.608221495811305,80.4682831408014,-15.275687218683247,-6.1571632037281,78.0655069908755,-16.990452778117124,-6.678711595153745,75.62689444092653,-18.65997599528401,-7.1803382630818495,73.2,-20.35,-7.67
83.74999999999999,17.51000000000001,-17.560000000000006,83.13906374794088,24.286029326082975,-22.245594632689063,81.83432365307794,31.41723274609464,-26.211660092217905,79.8399819722677,38.39379321268443,-30.165337127085493,77.05959638697975,44.71203890365378,-34.70419472446364,73.43409051944106,49.5699752166655,-40.32320068110092,69.19847604006775,51.855756405201646,-47.04097270066594,65.15260972606497,49.25697661154328,-53.635078680617994,64.16,40.97,-55.33
86.21000000000002,-0.7000000000000002,0.8600000000000003,83.45102969030651,-3.156436517884308,-0.2978428713920761,80.49909433041584,-5.030546506746282,-1.958339218949352,77.60868790523296,-6.555285642567476,-4.03325279271321,74.96861015811245,-8.02084881789901,-6.455403834236624,72.75810326701503,-9.701882685249492,-9.15233776144802,70.85229193343092,-11.66034625526718,-11.893347624356805,68.58599887621993,-13.71293885622405,-14.268025660028483,65.4,-15.46,-15.6
85.97999999999999,11.58,9.290000000000003,76.18850075294607,19.38694882728425,8.736436915290348,67.12653301073338,21.70569673142804,17.71039910626026,58.24748296015032,29.122329487041135,23.17795282973944,49.77026673633236,38.76055478914107,24.014804423244975,39.68505805505393,46.54835888216078,21.54804569764496,28.57683813324874,44.828921352667294,17.076868596468678,20.127272679541345,33.571714124175045,13.390137774278386,15.56,23.01,12.01
87.91,-48.20000000000002,57.65000000000002,84.51614247350938,-48.739983606082745,66.7718786621001,81.00413547789077,-57.00052851561507,70.08599163901795,77.71819931279242,-66.21319028939331,70.02163035914208,70.84160912489631,-69.94640889956003,65.68928060421194,65.86539563362051,-61.81572813828611,62.054302855628336,61.413553265816454,-54.04948269872425,58.868396704995284,55.84600332441592,-46.7914055645714,55.10434961005002,48.1,-48.62,50.6
86.00000000000001,8.11,0.16999999999999985,87.61753953515371,12.54137853581156,7.584117099925953,84.54031436749227,19.46795535694885,11.795399814546839,79.22517183725421,26.366421172263205,12.371208587386619,73.70477537961018,33.06973687174426,11.671443720786515,67.44612588069073,38.757290290474955,9.432733505628027,60.85186335646329,38.892612028453804,4.546064504111754,57.01760721966994,31.814701644309082,-0.8889161098399133,55.38,24.85,-4.44
13.85,23.75,-45.06999999999999,17.563792853821642,26.60054257414489,-48.73766672080812,19.664290832238372,69.30478651440134,-83.50727623160628,30.495803367838576,69.04931307155455,-98.36505134202824,40.18032684396431,43.34146625009179,-86.62619605511162,50.35086728568642,21.1582210382401,-70.1065135799207,64.7843989692832,5.33632716011516,-49.86776083528477,81.47977735070734,-5.718854434547113,-28.188544040146784,94.51,-23.47,-8.66
12.980000000000006,1.8499999999999994,-17.730000000000004,18.3829072329565,11.232643643885346,-26.190980479280732,28.416835476116255,12.991394972481125,-35.36967191798709,41.0564242088643,11.155128529263525,-40.33006008120868,54.40581675186003,8.460220508268902,-38.61495946314012,66.40341587889817,5.300975725554863,-32.75843878411633,77.07073097144352,1.5948453800894464,-24.958798080616013,86.6459337749394,-2.9975047559788015,-16.263594157233342,95.11,-9.33,-7.52
93.09000000000003,7.400000000000001,6.500000000000002,87.79037171529377,13.951630382307972,12.141052592327949,82.13308732115638,22.323919384698588,13.554106834638423,75.9889948125217,30.35291671151879,12.621749630870022,68.42684490721464,36.28636466354939,9.126869783771413,60.669351312803656,33.97914225796087,3.1044682904976124,55.630738451462776,27.2796271025094,-2.6604736230614967,51.87841489166158,20.00413949107297,-8.711377515288117,49.1,13.58,-16.1
56.46999999999999,65.91999999999997,32.010000000000005,60.63274148694171,59.841299620703545,42.460426317434134,64.48525759088602,51.513580427634686,51.36213080977818,68.25302306852208,41.79317670101111,58.76270008142232,72.27927453257492,31.41955176673004,65.05809508104338,76.85722787698678,20.831244301620767,70.57034941175036,81.7974922935286,9.807819229445506,74.75702098024436,86.64281506413425,-1.8682113996440206,76.6574858841085,90.77,-13.91,75.44
70.73999999999997,-6.190000000000001,-6.749999999999998,64.4251888114105,-8.040278256645333,-8.602178987105166,57.938771343625234,-8.744894889741843,-10.643212611544644,51.286924225724825,-9.09086864061166,-12.182120686921845,44.50025690267959,-9.853365210039843,-12.466785724116349,37.92910097357353,-11.234773844694269,-11.182056287677842,31.632065115049862,-12.533175659144954,-8.859097054585614,25.46261701561427,-13.048719392919,-5.959058026092197,19.41,-12.0,-2.96
5.459999999999998,0.0,-6.454979771814268e-19,14.536218713142878,0.0,0.027066635584096676,23.612475090928946,0.0,0.03405915828009704,32.68873171967376,0.0,0.027400319823608438,41.76498016691569,0.0,0.013513100728242444,50.841227346106415,0.0,-0.0011795213317949893,59.917481880057245,0.0,-0.010255087296509313,68.99374094616707,0.0,-0.010564492811710693,78.07,0.0,-0.01
31.740000000000013,14.0,-33.240000000000016,37.36364364057916,16.74738764266463,-33.847108335098284,42.55293839344054,13.799705378850605,-35.44275342259362,46.173387614830425,8.85987276461875,-36.519557549853126,50.06911339904872,4.012094173656229,-36.580556388338934,55.07937664048438,0.715697406764845,-34.94840353120443,60.33741459981285,-1.3250966788330665,-32.33117260028014,65.43404618256315,-3.580213519896482,-29.5728816517989,69.85,-7.45,-27.53
69.84999999999998,-7.449999999999998,-27.529999999999998,73.7202249538401,-6.658844449418298,-28.798236007092154,77.53332989856207,-5.740369193048615,-27.564997819047274,80.17539982278899,-4.906534840136161,-24.527073882069814,82.31103739397797,-4.044428142358192,-21.1147012985346,84.69186898654272,-2.978808412807696,-17.929599320660962,87.41778159258541,-1.9505150989784683,-15.02145761505328,90.1513391724007,-1.598941786454879,-11.963944734290365,92.27,-2.57,-8.57
47.28999999999999,9.899999999999999,-28.510000000000005,50.31290137069904,7.017421629509597,-32.9401249080122,54.314150326957865,2.734257074132296,-34.34192595826662,58.40723659657374,-1.375987129565933,-32.778762986460706,62.637157198356306,-4.697989338509215,-30.067169021099783,67.73939787679308,-7.019631426536495,-27.79786573425628,73.70394777227024,-7.532046336782,-27.92365625138467,79.52276119128962,-6.044580385249816,-28.424162017984198,83.54,-2.96,-25.15
3.3599999999999985,16.519999999999996,-31.81999999999999,4.879529483244785,23.464859879485374,-35.614113045184084,9.529004003919447,43.97551104694352,-53.259080862651615,17.86244947090498,41.41689598522377,-62.562556550983935,25.277461351467657,25.462555483021532,-59.792594065111615,33.2460981258247,11.423669830475962,-53.87861253073274,45.912790422596494,2.5783709057125916,-45.89391476655831,61.641033489329985,3.8655447134328567,-38.97968601472867,77.44,-1.2,-34.65
35.009999999999984,6.829999999999998,42.36,43.94089145569502,14.91181841702465,42.37521220041336,53.728964101551576,19.33745894459549,48.24997938322753,64.20619106881483,18.852330985524237,54.03240611752306,73.17541891469263,10.94769629400025,53.70663137342411,78.40139355835525,0.04174745199848895,50.03664240462352,82.59068344059656,-8.857170150770207,54.83744590102088,85.0310575978724,-10.928447395573077,69.16958133822331,85.23,-6.23,78.84
23.25,-22.390000000000004,28.740000000000002,32.7912058611837,-20.84888732110477,33.9378194530634,42.56590671834208,-17.873910687859805,37.94404117132769,52.819502996641255,-14.538798940746839,39.98959533072113,63.44670041616252,-12.038720532104398,38.91052633577597,73.423547580437,-10.816024883984584,34.50383293286516,82.09132548510955,-9.814613990053408,27.846849099557584,89.12420342629264,-7.956586204850328,19.627883975586837,93.85,-4.07,10.52
11.850000000000001,0.8699999999999999,-3.549999999999999,19.359429806718172,1.389297157658683,-7.716150765154669,27.539325644433124,2.1460918564130775,-10.272714408045513,36.04495985918941,2.4895002397354595,-11.519604691974383,44.640319084196754,2.1582745389117424,-11.691435178017873,53.18151317079918,1.455478106540738,-10.933910759547981,61.612561808106676,0.7183814238340464,-9.386642540975624,69.91316241967252,0.27750402671276053,-7.167230311710197,78.05,0.48,-4.38
32.46000000000002,15.270000000000008,-41.39000000000002,34.935253261651404,12.755910680480074,-37.27873799612511,37.55111315668494,10.25860029066357,-33.24499726015495,40.206427720974084,7.988537135687073,-29.104296959105255,42.792682765070914,6.153375584301386,-24.711861645140946,45.44303450351544,4.6855968945464905,-20.220362701846447,48.66221911755362,3.1634956882678846,-16.138749028680575,52.84244205299054,1.2041815906096327,-13.31111158374786,57.64,-1.21,-12.52
